AC_nfe,vep.LoF
1,HC
58,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
11,HC
1,HC
1,HC
18,HC
1,HC
9,HC
2,HC
4,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
5,HC
16,HC
1,HC
1,HC
2,HC
1,HC
15,HC
1,HC
2,HC
3,HC
2,HC
3,HC
85,HC
98,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
5,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
10,HC
3,HC
4,HC
6,HC
2,HC
1,HC
3,HC
4,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
15,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
12,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
37,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
17,HC
10,HC
21,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
319,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
10,HC
63,HC
1,HC
426,HC
248,HC
146,HC
17,HC
64,HC
53,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
3,HC
2,HC
3,HC
1,HC
7,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
7,HC
1,HC
20,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
8,HC
4,HC
4,HC
1,HC
1,HC
1,HC
1,HC
2,HC
7,HC
1,HC
5,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
9,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
13,HC
2,HC
3,HC
2,HC
7,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
340,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
31,HC
11,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
6,HC
1,HC
2,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
29,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
2,HC
2,HC
3,HC
2,HC
1,HC
2,HC
3,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
51,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
3,HC
14,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
7,HC
7,HC
1,HC
2,HC
3,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
5,HC
1,HC
17,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
61,HC
1,HC
1,HC
1,HC
531,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
14,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
2,HC
4,HC
16,HC
1,HC
1,HC
97,HC
2,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
109,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
30,HC
6,HC
2,HC
9,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
346,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
2,HC
2,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
2,HC
2,HC
1,HC
1,HC
1,HC
3,HC
3,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
3,HC
4,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
13,HC
1,HC
2,HC
10,HC
1,HC
18,HC
4,HC
3,HC
7,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
94,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
2,HC
2,HC
2,HC
1,HC
34,HC
1,HC
1,HC
2,HC
1,HC
1,HC
20,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
171,HC
1,HC
10,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
4,HC
1,HC
1,HC
1,HC
5,HC
4,HC
1,HC
3,HC
7,HC
3,HC
1,HC
3,HC
1,HC
1,HC
25,HC
2,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
15,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
63,HC
1,HC
5,HC
1,HC
1,HC
1,HC
3,HC
11,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
43,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
5,HC
22,HC
2,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
5,HC
2,HC
2,HC
1,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
17,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
5,HC
351,HC
3,HC
1,HC
2,HC
1,HC
1,HC
6,HC
2,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
6,HC
1,HC
207,HC
1,HC
1,HC
2,HC
1,HC
108,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
4,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
4,HC
28,HC
1,HC
1,HC
1,HC
5,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
41,HC
2,HC
1,HC
2,HC
3,HC
1,HC
1,HC
6,HC
1,HC
9,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
4308,HC
3,HC
1,HC
2,HC
1,HC
16,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
5,HC
2,HC
7,HC
1,HC
1,HC
16,HC
5,HC
7,HC
3,HC
12,HC
1,HC
4,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
5,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
9,HC
1,HC
6,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
2,HC
5,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
3,HC
3,HC
6,HC
1,HC
1,HC
2,HC
1,HC
3,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
1,HC
23,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
10,HC
4,HC
2,HC
5,HC
5,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
57,HC
2,HC
1,HC
2,HC
4,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
12,HC
18,HC
1,HC
4,HC
2,HC
4,HC
1,HC
2,HC
2,HC
1,HC
2,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
8,HC
5,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
17,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
2,HC
3,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
8,HC
2,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
18,HC
1,HC
1,HC
1,HC
24,HC
4,HC
1,HC
1,HC
1,HC
6,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
3,HC
2,HC
1,HC
4,HC
2,HC
1,HC
7,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
2,HC
35,HC
2,HC
1,HC
1,HC
39,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
14,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
2,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
3,HC
1,HC
1,HC
3,HC
2,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
12,HC
5,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
7,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
102,HC
1,HC
1,HC
2,HC
1,HC
6,HC
2,HC
5,HC
3,HC
1,HC
2,HC
4,HC
6,HC
1,HC
1,HC
8,HC
1,HC
12,HC
1,HC
144,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
2,HC
1,HC
6,HC
2,HC
1,HC
4,HC
1,HC
17,HC
1,HC
1,HC
1,HC
373,HC
73,HC
26,HC
1,HC
1,HC
3,HC
1,HC
12,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
102,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
20,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
8,HC
1,HC
7,HC
1,HC
1,HC
1,HC
2,HC
1,HC
11,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
5,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
62,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
1,HC
3,HC
21,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
4,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
3,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
43,HC
71,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
11,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
4,HC
1,HC
6,HC
1,HC
2,HC
1,HC
70,HC
3,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
12,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
3,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
6,HC
3,HC
1,HC
1,HC
4,HC
2,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
53,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
16,HC
1,HC
1,HC
6,HC
2,HC
385,HC
1,HC
1,HC
13,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
15,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
1,HC
835,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
17,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
38,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1684,HC
1,HC
2,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
2,HC
5,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
13,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
2,HC
1,HC
22,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
42,HC
8,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
12,HC
1,HC
2,HC
9,HC
1,HC
5,HC
7,HC
1,HC
1,HC
1,HC
58,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
18,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
6417,HC
1,HC
1,HC
1,HC
1,HC
11,HC
1,HC
4,HC
1,HC
4,HC
1,HC
6,HC
6,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
4,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
2,HC
5,HC
41,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
